,A,B,C,D,E
0,0.4739359,0.021142855,0.45397115,1.6429206,0.083574876
1,-1.1082745,-0.23878542,-0.4239976,-0.06960554,-0.28792465
2,0.016109258,-0.30609494,0.26172507,0.851424,0.47904205
3,0.8068123,0.9854263,-0.5338403,0.54287624,-0.22979428
4,-0.7684315,-0.026102666,0.14827894,-0.90579534,-0.111472934
5,-0.087404825,-0.32853356,0.16892283,0.73361075,0.49800336
6,0.031352445,0.14570732,-0.59549,-1.1417779,0.2689259
7,-0.72015625,-0.09999448,1.2147785,-0.32175973,-0.53903335
8,-0.92084974,-0.29419333,-0.8383108,0.49660528,-0.059473533
9,-0.47157836,-0.011929799,0.58260745,-1.2189071,-0.17688587
10,-0.6743809,0.0057318136,-0.4821178,-0.9009423,0.07721417
11,0.6689571,-0.05118278,-0.10278763,-0.95413923,0.1269361
12,-0.6521507,0.011900809,-0.51274484,-0.904441,0.0955832
13,-0.5164031,-0.020072471,0.5126404,-1.1553347,-0.15246482
14,0.9710023,-0.187525,0.1394021,-0.65625566,-0.025898162
15,-1.0196837,-0.18850604,-0.6132784,-0.18583207,-0.17105888
16,-0.5069977,-0.030220307,0.44552025,-1.1416719,-0.11369078
17,1.2439626,-0.15570319,0.24191006,-0.7937443,-0.105393544
18,0.42598337,0.5782375,-0.046856053,1.1346503,-0.12663218
19,0.24691568,-0.36947393,1.4450336,0.16698007,0.057218295
20,0.75489664,0.8991349,-0.67746645,0.36914128,-0.115231514
21,0.40907818,0.19946343,0.26511618,1.4290581,0.0111162625
22,0.7812565,1.016644,-0.29049885,0.8885197,-0.34346956
23,0.6503541,0.86115634,-0.3200825,0.87081397,-0.208065
24,0.29527786,-0.2302087,0.43204218,1.4081212,0.3315914
25,0.17904495,-0.36673498,1.1824905,0.24633826,0.15300472
26,-1.0364681,-0.3114855,-0.7211318,0.36687768,-0.20716293
27,0.8120529,1.0056907,-0.4562674,0.64757067,-0.26915523
28,-0.05065243,-0.34758222,0.22489996,0.7277267,0.5040037
29,1.1059378,-0.17666489,0.18254305,-0.7410941,-0.05688217
30,0.3317131,0.18355021,-0.5894862,-0.976293,0.23434813
31,-0.4967856,0.03458399,-0.6795406,-0.8792484,0.17021446
32,-1.0934143,-0.1696887,0.3703175,-0.13165899,-0.5137925
33,0.4210341,0.5222975,-0.9753351,0.18403827,0.28536487
34,1.1812901,-0.15578938,0.22876966,-0.69438106,-0.10228573
35,0.44955125,0.08668901,-0.43184358,-1.0247829,0.23214595
36,-0.19809358,0.12749206,-0.5977639,-1.110185,0.25749993
37,-0.7810523,-0.03928968,-0.35812142,-0.81259483,-0.008494157
38,-0.59217435,0.045583703,-0.08433543,-1.1030253,0.045861017
39,0.44988674,0.010541145,0.41554448,1.5718808,0.113257006
40,0.046100736,-0.38640186,0.58253914,0.55244213,0.4050656
41,-1.099909,-0.30710146,-0.61369574,0.2439865,-0.27169374
42,1.0637801,-0.17984901,0.1703185,-0.70023227,-0.049919073
43,0.44734547,0.15471594,0.329534,1.5144645,0.021736186
44,-1.1193489,-0.32598254,-0.55223924,0.26261476,-0.30790806
45,-0.49741814,-0.0077014305,0.30136332,-1.1494013,-0.056216735
46,-1.1168654,-0.3336693,-0.5341891,0.28230542,-0.31251687
47,0.5579977,0.6180437,-1.0346607,-0.004516782,0.2059281
48,-1.0962812,-0.23492008,-0.46622652,-0.070665225,-0.26949793
49,-0.8725484,-0.10128318,0.88916993,-0.33091244,-0.50979334
50,0.85454494,-0.18631467,0.11501419,-0.7394463,0.01668062
51,0.13057384,0.14401539,-0.6221131,-1.0780263,0.26807508
52,-1.1852468,-0.30553758,-0.2411107,0.10400684,-0.415101
53,0.23852225,0.13620749,-0.559625,-1.0831101,0.2623334
54,0.28116813,-0.3785216,1.5299914,0.17389092,0.042818334
55,-0.39419577,0.08803752,-0.6196129,-1.0309496,0.22413804
56,0.62887704,0.8500865,-0.2644855,0.9458069,-0.2263689
57,0.17544712,-0.4197829,0.83750004,0.5403034,0.37984896
58,-0.680842,-0.055233065,1.2623324,-0.5332512,-0.51072145
59,1.1383847,-0.17103904,0.19511326,-0.7475914,-0.068825826
60,-0.64940274,0.016153917,-0.48699173,-0.9253903,0.09455262
61,-0.96050555,-0.31834614,-0.7829268,0.5004356,-0.105732664
